key,name,equipment_id,equipment_name,equipment_class,equipment_type,description,asset_externalId,unit_externalId,manufacturer,model,serial_number
EQ_PILOT_CONTROL_PANEL,Pilot Control Panel,EQ_PILOT_CONTROL_PANEL,Pilot Control Panel,Automation,Control Panel,Pilot Control Panel classified as control panel supporting UNIT_PILOT_REACT and EM_PILOT_CTRL,EM_PILOT_CTRL,UNIT_PILOT_REACT,Siemens,S7-1500,PILOT-CPNL-0007
EQ_BLDR_MOTOR_DRIVE,Blender Motor Drive,EQ_BLDR_MOTOR_DRIVE,Blender Motor Drive,Material Handling,Variable Frequency Drive,Blender Motor Drive classified as variable frequency drive supporting UNIT_BLDR and EM_BLDR_MOTOR,EM_BLDR_MOTOR,UNIT_BLDR,ABB,ACS880,BLDR-DRV-0001
EQ_BLDR_MOTOR_ASSEMBLY,Blender Motor Assembly,EQ_BLDR_MOTOR_ASSEMBLY,Blender Motor Assembly,Process Equipment,Agitator Motor,Blender Motor Assembly classified as agitator motor supporting UNIT_BLDR and EM_BLDR_MOTOR,EM_BLDR_MOTOR,UNIT_BLDR,Baldor,M4110T,BLDR-MTR-0002
EQ_BLDR_MOTOR_TEMP_SENSOR,Blender Motor Temperature Sensor,EQ_BLDR_MOTOR_TEMP_SENSOR,Blender Motor Temperature Sensor,Instrumentation,RTD Sensor,Blender Motor Temperature Sensor classified as rtd sensor supporting UNIT_BLDR and EM_BLDR_MOTOR,EM_BLDR_MOTOR,UNIT_BLDR,Omega,PR-10,BLDR-TT-0003
EQ_BLDR_MOTOR_VIBRATION,Blender Motor Vibration Sensor,EQ_BLDR_MOTOR_VIBRATION,Blender Motor Vibration Sensor,Monitoring,Vibration Sensor,Blender Motor Vibration Sensor classified as vibration sensor supporting UNIT_BLDR and EM_BLDR_MOTOR,EM_BLDR_MOTOR,UNIT_BLDR,SKF,CMSS-2200,BLDR-VB-0004
EQ_BLDR_MOTOR_GEARBOX,Blender Gearbox,EQ_BLDR_MOTOR_GEARBOX,Blender Gearbox,Process Equipment,Gearbox,Blender Gearbox classified as gearbox supporting UNIT_BLDR and EM_BLDR_MOTOR,EM_BLDR_MOTOR,UNIT_BLDR,SEW-Eurodrive,KAF107,BLDR-GB-0005
EQ_BLDR_MOTOR_BRAKE,Blender Motor Brake,EQ_BLDR_MOTOR_BRAKE,Blender Motor Brake,Electrical,Motor Brake,Blender Motor Brake classified as motor brake supporting UNIT_BLDR and EM_BLDR_MOTOR,EM_BLDR_MOTOR,UNIT_BLDR,Warner Electric,ERS68,BLDR-BR-0006
EQ_BLDR_MOTOR_FILTER,Blender Motor Filter,EQ_BLDR_MOTOR_FILTER,Blender Motor Filter,Utilities,Air Filter,Blender Motor Filter classified as air filter supporting UNIT_BLDR and EM_BLDR_MOTOR,EM_BLDR_MOTOR,UNIT_BLDR,Donaldson,P181038,BLDR-FLT-0007
EQ_BLDR_MOTOR_SAFETY_SWITCH,Blender Motor Safety Switch,EQ_BLDR_MOTOR_SAFETY_SWITCH,Blender Motor Safety Switch,Safety,Safety Switch,Blender Motor Safety Switch classified as safety switch supporting UNIT_BLDR and EM_BLDR_MOTOR,EM_BLDR_MOTOR,UNIT_BLDR,Allen-Bradley,440G-MT,BLDR-SW-0008
EQ_BLDR_CONTROL_PANEL,Blender Control Panel,EQ_BLDR_CONTROL_PANEL,Blender Control Panel,Automation,Control Panel,Blender Control Panel classified as control panel supporting UNIT_BLDR and EM_BLDR_CTRL,EM_BLDR_CTRL,UNIT_BLDR,Siemens,SIMATIC-S7,BLDR-CTRL-0001
EQ_BLDR_CONTROL_HMI,Blender Control HMI,EQ_BLDR_CONTROL_HMI,Blender Control HMI,Automation,HMI Panel,Blender Control HMI classified as hmi panel supporting UNIT_BLDR and EM_BLDR_CTRL,EM_BLDR_CTRL,UNIT_BLDR,Siemens,TP1200,BLDR-HMI-0002
EQ_BLDR_CONTROL_PLC,Blender Control PLC,EQ_BLDR_CONTROL_PLC,Blender Control PLC,Automation,PLC Module,Blender Control PLC classified as plc module supporting UNIT_BLDR and EM_BLDR_CTRL,EM_BLDR_CTRL,UNIT_BLDR,Rockwell Automation,CompactLogix-5380,BLDR-PLC-0003
EQ_BLDR_CONTROL_IO,Blender Control I/O Rack,EQ_BLDR_CONTROL_IO,Blender Control I/O Rack,Automation,Remote IO,Blender Control I/O Rack classified as remote io supporting UNIT_BLDR and EM_BLDR_CTRL,EM_BLDR_CTRL,UNIT_BLDR,Allen-Bradley,FLEX-1794,BLDR-IO-0004
EQ_BLDR_CONTROL_NETWORK,Blender Control Network Switch,EQ_BLDR_CONTROL_NETWORK,Blender Control Network Switch,Automation,Industrial Switch,Blender Control Network Switch classified as industrial switch supporting UNIT_BLDR and EM_BLDR_CTRL,EM_BLDR_CTRL,UNIT_BLDR,Hirschmann,RSP35,BLDR-NET-0005
EQ_BLDR_CONTROL_POWER_SUPPLY,Blender Control Power Supply,EQ_BLDR_CONTROL_POWER_SUPPLY,Blender Control Power Supply,Electrical,Power Supply,Blender Control Power Supply classified as power supply supporting UNIT_BLDR and EM_BLDR_CTRL,EM_BLDR_CTRL,UNIT_BLDR,Phoenix Contact,QUINT-20,BLDR-PS-0006
EQ_BLDR_CONTROL_SAFETY_RELAY,Blender Control Safety Relay,EQ_BLDR_CONTROL_SAFETY_RELAY,Blender Control Safety Relay,Safety,Safety Relay,Blender Control Safety Relay classified as safety relay supporting UNIT_BLDR and EM_BLDR_CTRL,EM_BLDR_CTRL,UNIT_BLDR,Pilz,PNOZ-s4,BLDR-SR-0007
EQ_BLDR_CONTROL_DATA_LOGGER,Blender Control Data Logger,EQ_BLDR_CONTROL_DATA_LOGGER,Blender Control Data Logger,Monitoring,Data Logger,Blender Control Data Logger classified as data logger supporting UNIT_BLDR and EM_BLDR_CTRL,EM_BLDR_CTRL,UNIT_BLDR,Advantech,EKI-1330,BLDR-DL-0008
