key,quality_result_id,quality_result_name,description,test_name,test_method,batch_externalId,material_lot_externalId,result_value,result_text,unit_of_measure,specification_min,specification_max,test_date,analyst_externalId,status
QR_LOT_MAT_QC_ELUENT_002_VIS,QR-LOT-MAT-QC-ELUENT-002-VIS,MAT-QC-ELUENT-002 Viscosity Check,Quality result for MAT-QC-ELUENT-002 using Viscosity Check validated against SOP-VIS-002,Viscosity Check,SOP-VIS-002,BATCH-QC-2024-004,LOT-MAT-QC-ELUENT-002,2070.0,Pass,cP,1400.0,2600.0,2024-03-16T00:00:00Z,PERS_LDN_QC_003,Reviewed
QR_LOT_MAT_QC_STABILITY_CONTROL_001_PH,QR-LOT-MAT-QC-STABILITY-CONTROL-001-PH,MAT-QC-STABILITY-CONTROL-001 pH Compliance,Quality result for MAT-QC-STABILITY-CONTROL-001 using pH Compliance validated against SOP-PH-001,pH Compliance,SOP-PH-001,BATCH-QC-STAB-013,LOT-MAT-QC-STABILITY-CONTROL-001,7.05,Pass,pH,6.80,7.40,2024-03-13T00:00:00Z,PERS_LDN_QC_003,Reviewed
QR_LOT_MAT_QC_STABILITY_CONTROL_001_VIS,QR-LOT-MAT-QC-STABILITY-CONTROL-001-VIS,MAT-QC-STABILITY-CONTROL-001 Viscosity Check,Quality result for MAT-QC-STABILITY-CONTROL-001 using Viscosity Check validated against SOP-VIS-002,Viscosity Check,SOP-VIS-002,BATCH-QC-STAB-013,LOT-MAT-QC-STABILITY-CONTROL-001,2120.0,Pass,cP,1400.0,2600.0,2024-03-14T00:00:00Z,PERS_LDN_QA_001,Approved
QR_LOT_MAT_QC_STABILITY_CONTROL_002_PH,QR-LOT-MAT-QC-STABILITY-CONTROL-002-PH,MAT-QC-STABILITY-CONTROL-002 pH Compliance,Quality result for MAT-QC-STABILITY-CONTROL-002 using pH Compliance validated against SOP-PH-001,pH Compliance,SOP-PH-001,BATCH-QC-STAB-013,LOT-MAT-QC-STABILITY-CONTROL-002,7.10,Pass,pH,6.80,7.40,2024-03-20T00:00:00Z,PERS_LDN_QA_001,Approved
QR_LOT_MAT_QC_STABILITY_CONTROL_002_VIS,QR-LOT-MAT-QC-STABILITY-CONTROL-002-VIS,MAT-QC-STABILITY-CONTROL-002 Viscosity Check,Quality result for MAT-QC-STABILITY-CONTROL-002 using Viscosity Check validated against SOP-VIS-002,Viscosity Check,SOP-VIS-002,BATCH-QC-STAB-013,LOT-MAT-QC-STABILITY-CONTROL-002,2170.0,Pass,cP,1400.0,2600.0,2024-03-21T00:00:00Z,PERS_QA_GLOBAL_001,Completed
QR_LOT_MAT_QC_MICRO_MEDIA_001_PH,QR-LOT-MAT-QC-MICRO-MEDIA-001-PH,MAT-QC-MICRO-MEDIA-001 pH Compliance,Quality result for MAT-QC-MICRO-MEDIA-001 using pH Compliance validated against SOP-PH-001,pH Compliance,SOP-PH-001,BATCH-QC-MICRO-014,LOT-MAT-QC-MICRO-MEDIA-001,6.90,Pass,pH,6.80,7.40,2024-03-18T00:00:00Z,PERS_QA_GLOBAL_001,Completed
QR_LOT_MAT_QC_MICRO_MEDIA_001_VIS,QR-LOT-MAT-QC-MICRO-MEDIA-001-VIS,MAT-QC-MICRO-MEDIA-001 Viscosity Check,Quality result for MAT-QC-MICRO-MEDIA-001 using Viscosity Check validated against SOP-VIS-002,Viscosity Check,SOP-VIS-002,BATCH-QC-MICRO-014,LOT-MAT-QC-MICRO-MEDIA-001,1920.0,Pass,cP,1400.0,2600.0,2024-03-19T00:00:00Z,PERS_LDN_QC_003,Reviewed
QR_LOT_MAT_QC_MICRO_MEDIA_002_PH,QR-LOT-MAT-QC-MICRO-MEDIA-002-PH,MAT-QC-MICRO-MEDIA-002 pH Compliance,Quality result for MAT-QC-MICRO-MEDIA-002 using pH Compliance validated against SOP-PH-001,pH Compliance,SOP-PH-001,BATCH-QC-MICRO-014,LOT-MAT-QC-MICRO-MEDIA-002,6.95,Pass,pH,6.80,7.40,2024-03-25T00:00:00Z,PERS_LDN_QC_003,Reviewed
QR_LOT_MAT_QC_MICRO_MEDIA_002_VIS,QR-LOT-MAT-QC-MICRO-MEDIA-002-VIS,MAT-QC-MICRO-MEDIA-002 Viscosity Check,Quality result for MAT-QC-MICRO-MEDIA-002 using Viscosity Check validated against SOP-VIS-002,Viscosity Check,SOP-VIS-002,BATCH-QC-MICRO-014,LOT-MAT-QC-MICRO-MEDIA-002,1970.0,Pass,cP,1400.0,2600.0,2024-03-26T00:00:00Z,PERS_LDN_QA_001,Approved
QR_LOT_MAT_BLDR_BLEND_001_PH,QR-LOT-MAT-BLDR-BLEND-001-PH,MAT-BLDR-BLEND-001 pH Compliance,Quality result for MAT-BLDR-BLEND-001 using pH Compliance validated against SOP-PH-001,pH Compliance,SOP-PH-001,BATCH-BLDR-016,LOT-MAT-BLDR-BLEND-001,7.00,Pass,pH,6.80,7.40,2024-03-23T00:00:00Z,PERS_AUS_QA_001,Approved
QR_LOT_MAT_BLDR_BLEND_001_VIS,QR-LOT-MAT-BLDR-BLEND-001-VIS,MAT-BLDR-BLEND-001 Viscosity Check,Quality result for MAT-BLDR-BLEND-001 using Viscosity Check validated against SOP-VIS-002,Viscosity Check,SOP-VIS-002,BATCH-BLDR-016,LOT-MAT-BLDR-BLEND-001,2020.0,Pass,cP,1400.0,2600.0,2024-03-24T00:00:00Z,PERS_AUS_QC_001,Completed
QR_LOT_MAT_BLDR_BLEND_002_PH,QR-LOT-MAT-BLDR-BLEND-002-PH,MAT-BLDR-BLEND-002 pH Compliance,Quality result for MAT-BLDR-BLEND-002 using pH Compliance validated against SOP-PH-001,pH Compliance,SOP-PH-001,BATCH-BLDR-016,LOT-MAT-BLDR-BLEND-002,7.05,Pass,pH,6.80,7.40,2024-03-30T00:00:00Z,PERS_AUS_QC_001,Completed
QR_LOT_MAT_BLDR_BLEND_002_VIS,QR-LOT-MAT-BLDR-BLEND-002-VIS,MAT-BLDR-BLEND-002 Viscosity Check,Quality result for MAT-BLDR-BLEND-002 using Viscosity Check validated against SOP-VIS-002,Viscosity Check,SOP-VIS-002,BATCH-BLDR-016,LOT-MAT-BLDR-BLEND-002,2070.0,Pass,cP,1400.0,2600.0,2024-03-31T00:00:00Z,PERS_AUS_QC_002,Reviewed
QR_LOT_MAT_BLDR_DRY_001_PH,QR-LOT-MAT-BLDR-DRY-001-PH,MAT-BLDR-DRY-001 pH Compliance,Quality result for MAT-BLDR-DRY-001 using pH Compliance validated against SOP-PH-001,pH Compliance,SOP-PH-001,BATCH-BLDR-015,LOT-MAT-BLDR-DRY-001,7.10,Pass,pH,6.80,7.40,2024-03-28T00:00:00Z,PERS_AUS_QC_002,Reviewed
QR_LOT_MAT_BLDR_DRY_001_VIS,QR-LOT-MAT-BLDR-DRY-001-VIS,MAT-BLDR-DRY-001 Viscosity Check,Quality result for MAT-BLDR-DRY-001 using Viscosity Check validated against SOP-VIS-002,Viscosity Check,SOP-VIS-002,BATCH-BLDR-015,LOT-MAT-BLDR-DRY-001,2120.0,Pass,cP,1400.0,2600.0,2024-03-29T00:00:00Z,PERS_AUS_QA_002,Approved
QR_LOT_MAT_BLDR_DRY_002_PH,QR-LOT-MAT-BLDR-DRY-002-PH,MAT-BLDR-DRY-002 pH Compliance,Quality result for MAT-BLDR-DRY-002 using pH Compliance validated against SOP-PH-001,pH Compliance,SOP-PH-001,BATCH-BLDR-015,LOT-MAT-BLDR-DRY-002,6.90,Pass,pH,6.80,7.40,2024-04-04T00:00:00Z,PERS_AUS_QA_002,Approved
QR_LOT_MAT_BLDR_DRY_002_VIS,QR-LOT-MAT-BLDR-DRY-002-VIS,MAT-BLDR-DRY-002 Viscosity Check,Quality result for MAT-BLDR-DRY-002 using Viscosity Check validated against SOP-VIS-002,Viscosity Check,SOP-VIS-002,BATCH-BLDR-015,LOT-MAT-BLDR-DRY-002,2170.0,Pass,cP,1400.0,2600.0,2024-04-05T00:00:00Z,PERS_AUS_QA_001,Completed
QR_LOT_MAT_PACK_LABELS_001_PH,QR-LOT-MAT-PACK-LABELS-001-PH,MAT-PACK-LABELS-001 pH Compliance,Quality result for MAT-PACK-LABELS-001 using pH Compliance validated against SOP-PH-001,pH Compliance,SOP-PH-001,BATCH-PACK-017,LOT-MAT-PACK-LABELS-001,6.95,Pass,pH,6.80,7.40,2024-04-02T00:00:00Z,PERS_AUS_QA_001,Completed
QR_LOT_MAT_PACK_LABELS_001_VIS,QR-LOT-MAT-PACK-LABELS-001-VIS,MAT-PACK-LABELS-001 Viscosity Check,Quality result for MAT-PACK-LABELS-001 using Viscosity Check validated against SOP-VIS-002,Viscosity Check,SOP-VIS-002,BATCH-PACK-017,LOT-MAT-PACK-LABELS-001,1920.0,Pass,cP,1400.0,2600.0,2024-04-03T00:00:00Z,PERS_AUS_QC_001,Reviewed
QR_LOT_MAT_PACK_LABELS_002_PH,QR-LOT-MAT-PACK-LABELS-002-PH,MAT-PACK-LABELS-002 pH Compliance,Quality result for MAT-PACK-LABELS-002 using pH Compliance validated against SOP-PH-001,pH Compliance,SOP-PH-001,BATCH-PACK-017,LOT-MAT-PACK-LABELS-002,7.00,Pass,pH,6.80,7.40,2024-04-09T00:00:00Z,PERS_AUS_QC_001,Reviewed
QR_LOT_MAT_PACK_LABELS_002_VIS,QR-LOT-MAT-PACK-LABELS-002-VIS,MAT-PACK-LABELS-002 Viscosity Check,Quality result for MAT-PACK-LABELS-002 using Viscosity Check validated against SOP-VIS-002,Viscosity Check,SOP-VIS-002,BATCH-PACK-017,LOT-MAT-PACK-LABELS-002,1970.0,Pass,cP,1400.0,2600.0,2024-04-10T00:00:00Z,PERS_AUS_QC_002,Approved
